Usuario,Nombre,Fecha,Texto,Tipo,Likes,Retweets,Comentarios,Citas,Enlace,ImÃ¡genes,Videos,GIFs
@cesarmty,CÃ©sar Cepeda,"Jun 20, 2024 Â· 3:20 PM UTC",ultimahora la presa la boca estÃ¡ a punto de llenarse millones de metros cÃºbicos y se contempla abrir las compuertas entre las y del mediodÃ­a por las lluvias provocadas por la tormenta alberto en nuevo leÃ³n,Lluvia,3243,365,71,30,https://twitter.com/cesarmty/status/1803810047723532652#m,,['https://video.twimg.com/ext_tw_video/1803809759990104064/pu/vid/avc1/848x480/DQtZm-O-8V3dz4AF.mp4?tag=12'],
@LaRedPuntoCom,LaRedPuntoCom,"Jun 20, 2024 Â· 4:47 PM UTC",asÃ­ amaneciÃ³ nuevoleÃ³n tras las lluvias de las Ãºltimas horas por la tormentatropical alberto lluviasfuertes tormentatropicalalberto mtyfollow,Lluvia,8,3,0,0,https://twitter.com/LaRedPuntoCom/status/1803832175013265466#m,,['https://video.twimg.com/ext_tw_video/1803832060949204992/pu/vid/avc1/720x1280/dwcMf8yGA8GD0g0Q.mp4?tag=12'],
@revistacodigo21,JesÃºs RubÃ©n PeÃ±a,"Jun 19, 2024 Â· 11:45 PM UTC",imÃ¡genes que hace aÃ±os no veÃ­amos rÃ­o santa catarina en monterrey lleva caudal con primeras bandas de tormenta tropical alberto igual arroyos encharcamientos en diferentes puntos pronostican en prÃ³ximas horas acumulados de lluvias hasta de mm en zonas montaÃ±osas,Lluvia,652,129,18,2,https://twitter.com/revistacodigo21/status/1803574738591121705#m,,['https://video.twimg.com/ext_tw_video/1803574705074446336/pu/vid/avc1/360x640/IMk2yxd6cpy7uHPr.mp4?tag=12'],
@DarkKnightMty,DarkKnightMty,"Jun 19, 2024 Â· 6:52 PM UTC",llega la lluvia a monterrey a tener cuidado para que la bendiciÃ³n del agua no se convierta en tragedia sabemos lo frÃ¡gil de la infraestructura en la ciudad mtyfollow spgg lluvias quepasaensn vivianasanchhez mtyleones revistacodigo,Lluvia,16,4,0,0,https://twitter.com/DarkKnightMty/status/1803501185392836700#m,,,
@revistacodigo21,JesÃºs RubÃ©n PeÃ±a,"Jun 19, 2024 Â· 6:51 PM UTC",ya se registran en nuevo leÃ³n y Ã¡reas resto de regiÃ³n lluvias ligeras a moderadas por primeras bandas de tormenta tropical alberto precipitaciones en guadalupe san nicolÃ¡s juÃ¡rez cadereyta los herrera cerralvo china linares lluvia se generalizarÃ¡ prox horas usnwsb,Lluvia,43,8,4,0,https://twitter.com/revistacodigo21/status/1803500774976266276#m,['https://pbs.twimg.com/media/GQdSZRcXcAAEQU7.jpg'],,
@revistacodigo21,JesÃºs RubÃ©n PeÃ±a,"Jun 19, 2024 Â· 2:49 AM UTC",ultimahora segÃºn servicio meteorolÃ³gico nacional potencial ciclÃ³n uno podrÃ­a convertirse maÃ±ana en tormenta tropical alberto y recurvar a costas del norte de tamaulipas y sur texas sin que disminuyan alertas de lluvias fuertes a intensas en nuevo leÃ³n y dicha regiÃ³n samuel,Lluvia,133,32,7,0,https://twitter.com/revistacodigo21/status/1803258696392175695#m,,['https://video.twimg.com/ext_tw_video/1803258596752228353/pu/vid/avc1/640x352/FNedx34drj6YSfHz.mp4?tag=12'],
@GMtzBerlanga,G. MartÃ­nez Berlanga,"Jun 18, 2024 Â· 4:40 PM UTC",muy cierto y a propÃ³sito de las lluvias torrenciales joluisgarcia mariogameztv cesarmty revistacodigo adrianaesthela mtyfollow,Lluvia,22,7,0,0,https://twitter.com/GMtzBerlanga/status/1803105495001026836#m,['https://pbs.twimg.com/media/GQXq5BaXQAAKO2g.jpg'],,
@revistacodigo21,JesÃºs RubÃ©n PeÃ±a,"Jun 18, 2024 Â· 6:33 PM UTC",alerta mÃ¡xima en nuevo leÃ³n ante potencial ciclÃ³n tropical que entrarÃ¡ por costas de tamaulipas precipitaciones son pronosticadas desde tarde del miÃ©rcoles jueves viernes cuando se ampliÃ³ suspensiÃ³n de clases e instalaron albergues tambiÃ©n habrÃ¡ lluvias resto de la semana,Lluvia,12,2,2,0,https://twitter.com/revistacodigo21/status/1803134040528068625#m,"['https://pbs.twimg.com/media/GQYE2cSWQAAL2mR.jpg', 'https://pbs.twimg.com/media/GQYE2hnWcAAlfh7.jpg', 'https://pbs.twimg.com/media/GQYE2swXoAA1NTs.jpg']",,
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 21, 2024 Â· 3:21 AM UTC",niveles de las presas en nuevoleÃ³n de junio de a las hrs presa la boca namo lluvias almacenamiento mm presa cerro prieto almacenamiento mm presa el cuchillo almacenamiento mm,Lluvia,1296,200,41,21,https://twitter.com/LCAlatorre/status/1803991611027714464#m,,,
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 21, 2024 Â· 2:44 AM UTC",como medida preventiva ante las lluvias que sigue generando alberto ahora como bajapresiÃ³n remanente a las h se incrementÃ³ la extracciÃ³n de ms a ms por vertedor controlado en la presa la boca se encuentra al de llenado con ingresos de ms,Lluvia,216,29,6,0,https://twitter.com/LCAlatorre/status/1803982361962385714#m,['https://pbs.twimg.com/media/GQkIZgSakAAqGcK.jpg'],,
@Mty_Leones,Vecino de Cumbres,"Jun 21, 2024 Â· 2:38 AM UTC",sigue fuerte la lluvia en la zona cumbres si no tiene una urgencia no salga de casa serÃ¡ una noche complicada,Lluvia,228,21,4,0,https://twitter.com/Mty_Leones/status/1803980701139898494#m,,,
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 21, 2024 Â· 1:25 AM UTC",como medida preventiva ante las lluvias que genera la bajapresiÃ³n remanente de alberto a las hrs se incrementÃ³ la extracciÃ³n en la presa la boca pasando de ms a ms por vertedor controlado actualmente tiene un de llenado con ingresos de ms,Lluvia,144,29,3,1,https://twitter.com/LCAlatorre/status/1803962421326836063#m,,,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 Â· 8:49 PM UTC",vasconcelos cerrado por inundaciÃ³n frente a plaza tanarah sÃ­ ahÃ­ donde a pesar de hacer una reparaciÃ³n pluvial nomÃ¡s no se puede con ese constante problema cada que llueve monterrey spgg alberto,No se relaciona,470,69,8,0,https://twitter.com/DarkKnightMty/status/1803893063758074073#m,,['https://video.twimg.com/ext_tw_video/1803893046532067328/pu/pl/TCUnPDgEQ2jOJ2PX.m3u8?tag=12'],
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 20, 2024 Â· 11:15 PM UTC",acumulados se lluvias tamaulipas nuevo leÃ³n y coahuila grandes diferencias en la distribucion espacial sobre el territorio indudablemente la sierra madre oriental es el factor determinante en la generaciÃ³n de lluvia somosconagua,Lluvia,155,41,7,3,https://twitter.com/LCAlatorre/status/1803929775515537530#m,['https://pbs.twimg.com/media/GQjYklMakAEjpuK.jpg'],,
@LCAlatorre,Dr. Luis Carlos Alatorre,"Jun 20, 2024 Â· 9:39 PM UTC",niveles de las presas en nuevoleÃ³n de junio de a las hrs presa la boca namo lluvias almacenamiento mm presa cerro prieto almacenamiento mm presa el cuchillo almacenamiento mm,Lluvia,1787,231,85,19,https://twitter.com/LCAlatorre/status/1803905509847671128#m,['https://pbs.twimg.com/media/GQjCf8FXIAAzruy.jpg'],,
@DarkKnightMty,DarkKnightMty,"Jun 20, 2024 Â· 9:22 PM UTC",cerrado heberto castillo por inundaciÃ³n por la col viÃ±edos en santa catarina monterrey alberto,No se relaciona,52,7,0,0,https://twitter.com/DarkKnightMty/status/1803901348729020718#m,,['https://video.twimg.com/ext_tw_video/1803901319255560192/pu/pl/FVy8wzUy5SEEo7iH.m3u8?tag=12'],
@ParqueChipinque,Parque EcolÃ³gico Chipinque A.B.P.,"Jun 20, 2024 Â· 7:55 PM UTC",las fuertes lluvias han impactado significativamente al parque ecolÃ³gico chipinque les compartimos estas imÃ¡genes para puedan ver el estado actual de nuestra reserva natural durante estos eventos climÃ¡ticos chipinque lluviastropicales tormentaalberto,Lluvia,766,163,8,3,https://twitter.com/ParqueChipinque/status/1803879473215082803#m,,['https://video.twimg.com/ext_tw_video/1803879324493185024/pu/pl/MQavV-t_C1ws8QYh.m3u8?tag=12'],
@nelvaldez,Nelson Valdez,"Jun 20, 2024 Â· 4:13 PM UTC",el monstruo convectivo que se aproxima a la zona metropolitana de monterrey intensa lluvia cerca del mediodÃ­a y extendiÃ©ndose por varias horas precauciÃ³n alberto,Lluvia,2444,430,56,40,https://twitter.com/nelvaldez/status/1803823488614232558#m,['https://pbs.twimg.com/media/GQh33yXbQAAkQ_L.jpg'],,
@Mty_Leones,Vecino de Cumbres,"Jun 20, 2024 Â· 4:29 PM UTC",de nuevo fuerte viento y lluvia en la zona cumbres si no tiene a que salir no lo haga,Lluvia,25,0,1,0,https://twitter.com/Mty_Leones/status/1803827429909164165#m,,,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 3:55 AM UTC",ultimahora una familia que estaba atrapada en su vivienda dentro del caÃ±Ã³n de la huasteca en santa catarina con riesgo de inundaciÃ³n por las lluvias de alberto fue rescatada por elementos de fuerzacivilnl con el helicÃ³ptero blackhawk nuevoleon,Lluvia,135,28,8,3,https://twitter.com/cesarmty/status/1804000192766616026#m,,['https://video.twimg.com/ext_tw_video/1803999497535488001/pu/pl/YpXFzWB7u327PEJL.m3u8?tag=12'],
@jesusp2491,@JesÃºs Padilla,"Jun 21, 2024 Â· 2:36 AM UTC",en en junio reporteindigo adelantÃ³ que la ciclovia y la explanada en el parque la huestaca no era factible por estar en zona hidrolÃ³gica de alto riesgo las lluvias desapareciÃ³ estas obras reporta cesarmty no entendieron jesusnavanl y bichara de parquefundidora,Lluvia,73,28,10,0,https://twitter.com/jesusp2491/status/1803980220418109684#m,['https://pbs.twimg.com/media/GQkGc20akAA_tDS.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 1:18 AM UTC",importante despuÃ©s de alberto en el golfo de mÃ©xico estÃ¡ en proceso de formaciÃ³n otro ciclÃ³n de probabilidad y que en caso de que se confirme se llamarÃ­a berly y se espera que traiga mÃ¡s lluvias a nuevo leÃ³n en los prÃ³ximos dÃ­as,Lluvia,1475,304,47,58,https://twitter.com/cesarmty/status/1803960626458337550#m,['https://pbs.twimg.com/media/GQj0itAXgAASl0P.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 21, 2024 Â· 12:17 AM UTC",para los que preguntan por la presa libertad ubicada en montemorelos aydmonterrey calcula que las lluvias por la tormenta alberto y sus escurrimientos provoquen un almacenamiento de millones de mts dos presas la boca que serÃ­a un de su capacidad,Lluvia,45,14,3,0,https://twitter.com/cesarmty/status/1803945316959309828#m,['https://pbs.twimg.com/media/GQjmHwKXwAMUwsK.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 20, 2024 Â· 10:53 PM UTC",con las lluvias de alberto se espera que la presa el cuchillo el principal embalse en nuevo leÃ³n alcance un almacenamiento de mm llegando casi al por ciento de su capacidad actualmente tiene un de almacenamiento,Lluvia,20,3,3,0,https://twitter.com/cesarmty/status/1803924092682162627#m,['https://pbs.twimg.com/media/GQjS35rXgAAzOEg.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 20, 2024 Â· 10:41 PM UTC",importante las lluvias de alberto traerÃ¡n un gran beneficio para las presas de nuevo leÃ³n y tambiÃ©n claro una importante en la recarga en los acuÃ­feros de la zona metropolitana de monterrey en algunas zonas las precipitaciones superaron los mm,Lluvia,17,1,1,0,https://twitter.com/cesarmty/status/1803921231235944801#m,['https://pbs.twimg.com/media/GQjQwcPW0AAV4RK.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 20, 2024 Â· 10:29 PM UTC",actualizacion el paso de la tormenta tropical alberto por nuevo leÃ³n dejÃ³ fuertes cantidades de agua en el estado pero tambiÃ©n inundaciones daÃ±os en la infraestructura y lamentablemente pÃ©rdidas humanas acÃ¡ uncon lo Ãºltimo de la informaciÃ³n sobre este sistema,Inundación,33,10,5,0,https://twitter.com/cesarmty/status/1803918072203354556#m,['https://pbs.twimg.com/media/GQjNNdRX0AAHLKV.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 20, 2024 Â· 8:50 PM UTC",importante el tecdemonterrey asegura que harÃ¡ las adecuaciones necesarias para entregar la casa del tec que sufriÃ³ inundaciones por las lluvias de alberto en excelente estado a su ganador nuevoleon monterrey santacatarina,Inundación,36,16,19,2,https://twitter.com/cesarmty/status/1803893154698899705#m,['https://pbs.twimg.com/media/GQi2td_XgAAmRxo.jpg'],,
@cesarmty,CÃ©sar Cepeda,"Jun 20, 2024 Â· 8:27 PM UTC",importante el inmueble que presenta inundaciones es la casa del tec ubicada en valle poniente en santa catarina nuevo leÃ³n por las lluvias de la tormenta alberto,Inundación,55,6,6,1,https://twitter.com/cesarmty/status/1803887478191067213#m,,,
@cesarmty,CÃ©sar Cepeda,"Jun 20, 2024 Â· 7:49 PM UTC",ya no podemos hacer nada es demasiada el agua un vecino se lamenta por la inundaciÃ³n de su casa por las lluvias que trajo el paso de la tormenta tropical alberto por nuevo leÃ³n,Lluvia,675,147,134,25,https://twitter.com/cesarmty/status/1803877845539713182#m,,['https://video.twimg.com/ext_tw_video/1803877473588764674/pu/pl/UCh3jbYanU6zOYKv.m3u8?tag=12'],
@911SanPedro,Rescate 911 San Pedro,"Jun 20, 2024 Â· 4:53 PM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un incendio al interior de un domicilio sobre la calle callejÃ³n de los arizpe y centaya spgg pcsp,No se relaciona,16,6,0,0,https://twitter.com/911SanPedro/status/1803833595615678527#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 20, 2024 Â· 5:31 AM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un incendio en un Ã¡rbol y cableado sobre la av ricardo margain y av del roble spgg pcsp,Eléctrico,24,4,2,1,https://twitter.com/911SanPedro/status/1803661815081038257#m,['https://pbs.twimg.com/media/GQfk3NlXwAA-Ebh.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 20, 2024 Â· 3:38 AM UTC",precauciÃ³n sobre la calle sendero de las privanzas nos encontramos atendiendo el reporte de un deslave sobre la carpeta asfÃ¡ltica en el lugar se realiza un cierre parcial de la vialidad spgg pcsp,No se relaciona,49,11,1,0,https://twitter.com/911SanPedro/status/1803633421136060835#m,['https://pbs.twimg.com/media/GQfLCdxWQAIUG5L.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 19, 2024 Â· 11:16 PM UTC",ante las intensas lluvias que se encuentran presentes en el municipio y zmm toma en cuenta las siguientes recomendaciones spgg pcsp,Lluvia,15,3,0,0,https://twitter.com/911SanPedro/status/1803567498958164410#m,['https://pbs.twimg.com/media/GQePFNyW8AAti6x.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 19, 2024 Â· 9:01 PM UTC",tenemos lluvia moderada en distintas zonas del municipioal manejar recuerda respetar el lÃ­mite de velocidad utilizar el cinturÃ³n de seguridad encender las luces principales no cruzar corrientes de agua emergencias c san pedro c nl spgg pcsp,Lluvia,8,5,0,0,https://twitter.com/911SanPedro/status/1803533506150277497#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 19, 2024 Â· 3:04 PM UTC",protecciÃ³n civil san pedro te da las siguientes recomendaciones ante las prÃ³ximas lluvias c san pedro c nl,Lluvia,79,19,4,2,https://twitter.com/911SanPedro/status/1803443704444690501#m,,['https://video.twimg.com/ext_tw_video/1803443646387097600/pu/pl/TgeT7q1tLCbWX02R.m3u8?tag=12'],
@911SanPedro,Rescate 911 San Pedro,"Jun 18, 2024 Â· 2:24 AM UTC",precauciÃ³n sobre blvd diaz ordaz y av corregidora unidades atienden el reporte de un accidente vial en el cual participa un vehÃ­culo y el tren spgg pcsp,No se relaciona,25,7,1,0,https://twitter.com/911SanPedro/status/1802890088482791504#m,['https://pbs.twimg.com/media/GQUm-piXkAE92Dj.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 17, 2024 Â· 10:46 PM UTC",precauciÃ³n sobre la av bosques del valle pteote y bosques de tahiti unidades atienden el reporte de un accidente vial tipo volcadura cerrada la circulaciÃ³n sobre la av bosques del valle spgg pcsp,No se relaciona,37,8,2,1,https://twitter.com/911SanPedro/status/1802835319080821247#m,['https://pbs.twimg.com/media/GQT1IenXkAAtqbh.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 17, 2024 Â· 2:30 AM UTC",precauciÃ³n sobre blvd diaz ordaz y calle oro unidades atienden el reporte de un fuerte accidente vial con personas lesionadas spgg pcsp,No se relaciona,7,4,0,0,https://twitter.com/911SanPedro/status/1802529203939602869#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 16, 2024 Â· 12:12 AM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un accidente e incendio de una motocicleta sobre la av lÃ¡zaro cÃ¡rdenas y av gÃ³mez morin spgg pcsp,No se relaciona,17,5,0,0,https://twitter.com/911SanPedro/status/1802132007926841672#m,['https://pbs.twimg.com/media/GQJ1gvjW0AA_38z.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 15, 2024 Â· 8:08 PM UTC",precauciÃ³n sobre calzada del valle pteote y rÃ­o tÃ¡mesis unidades atienden el reporte de un accidente vial con personas lesionadas spgg pcsp,No se relaciona,10,2,0,1,https://twitter.com/911SanPedro/status/1802070647448744191#m,['https://pbs.twimg.com/media/GQI9tEpWYAApDqL.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 13, 2024 Â· 6:55 PM UTC",precauciÃ³n sobre la av valle de san Ã¡ngel y calle janitzio unidades atienden el reporte de accidente vial tipo volcadura de un camiÃ³n de volteo unidades trabajando en el lugar vialidad cerrada en ambos sentidos spgg pcsp,No se relaciona,11,3,0,1,https://twitter.com/911SanPedro/status/1801327615992799403#m,"['https://pbs.twimg.com/media/GP-Z41WXoAAUWRX.jpg', 'https://pbs.twimg.com/media/GP-Z43mW0AApgS9.jpg']",,
@911SanPedro,Rescate 911 San Pedro,"Jun 10, 2024 Â· 7:01 PM UTC",aviso informativo a corto plazo el sistema meteorolÃ³gico nacional pronostica lluvias con chubascos y fuertes rachas de viento de a kmh en las prÃ³ximas horas a hrs es importante estar al pendiente de las redes y fuentes oficiales spgg pcsp,Lluvia,23,9,0,0,https://twitter.com/911SanPedro/status/1800241921400709233#m,['https://pbs.twimg.com/media/GPu-e4uXcAEaqrC.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 10, 2024 Â· 3:26 AM UTC",nos encontramos atendiendo el reporte de un incendio en poste y cables de media tensiÃ³n en corto circuito sobre la calle onix y amatista spgg cpsp,Eléctrico,22,5,3,2,https://twitter.com/911SanPedro/status/1800006714835763413#m,,['https://video.twimg.com/ext_tw_video/1800006695604924416/pu/pl/ManZluO9mpWZjjrr.m3u8?tag=12'],
@911SanPedro,Rescate 911 San Pedro,"Jun 8, 2024 Â· 8:15 PM UTC",precauciÃ³n sobre la av morones prieto otepte y av josÃ© vasconcelos unidades atienden el reporte de un accidente vial con personas lesionadas spgg pcsp,No se relaciona,12,3,0,0,https://twitter.com/911SanPedro/status/1799535810061938804#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 7, 2024 Â· 6:22 PM UTC",aviso informativo a corto plazo el sistema meteorolÃ³gico nacional pronostica lluvias con chubascos y fuertes rachas de viento en las prÃ³ximas horas a hrs es importante estar al pendiente de las redes y fuentes oficiales spgg pcsp,Lluvia,32,10,1,0,https://twitter.com/911SanPedro/status/1799144973779996732#m,['https://pbs.twimg.com/media/GPfY0d2WMAAJOU7.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 7, 2024 Â· 3:26 AM UTC",actualmente tenemos fuertes rÃ¡fagas de viento y lluvia intensa en el municipio y Ã¡rea metropolitana se recomienda tomar precauciones al salir de casa y al conducir estamos atentos a sus reportes c san pedro c nuevo leÃ³n spgg pcsp,Lluvia,26,5,0,1,https://twitter.com/911SanPedro/status/1798919547183079796#m,,['https://video.twimg.com/ext_tw_video/1798919488085299201/pu/pl/4ITzgU5SY3OsvHVT.m3u8?tag=12'],
@911SanPedro,Rescate 911 San Pedro,"Jun 7, 2024 Â· 12:21 AM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un incendio en lote baldÃ­o sobre la av roberto garza sada otepte y calle ing francisco beltrÃ¡n spgg pcsp,No se relaciona,22,5,0,0,https://twitter.com/911SanPedro/status/1798872828361457948#m,['https://pbs.twimg.com/media/GPbhTPfacAAwrMT.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 6, 2024 Â· 1:36 AM UTC",tenemos lluvia moderada en distintas zonas del municipio al manejar recuerda respetar el lÃ­mite de velocidad utilizar el cinturÃ³n de seguridad encender las luces principales guardar mayor distancia entre vehÃ­culos emergencias san pedro spgg pcsp,Lluvia,7,3,0,1,https://twitter.com/911SanPedro/status/1798529431780131281#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 5, 2024 Â· 4:30 PM UTC",nos encontramos atendiendo junto a bomberosnl el reporte de un incendio de vehÃ­culo sobre manuel j clouthier y alejandro vi spgg pcsp,No se relaciona,5,1,0,0,https://twitter.com/911SanPedro/status/1798391887671484784#m,,,
@911SanPedro,Rescate 911 San Pedro,"Jun 3, 2024 Â· 1:25 PM UTC",precauciÃ³n sobre la av lÃ¡zaro cÃ¡rdenas pteote y paseo olga unidades atienden el reporte de un accidente vial tipo volcadura trÃ¡fico presente en la zona spgg pcsp,No se relaciona,12,4,0,0,https://twitter.com/911SanPedro/status/1797620503013929317#m,['https://pbs.twimg.com/media/GPJuUhhXUAA6sqb.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"Jun 2, 2024 Â· 6:20 PM UTC",precauciÃ³n sobre la av gÃ³mez morin y rÃ­o pÃ¡nuco unidades atienden el reporte de un accidente vial con personas lesionadas trÃ¡fico presente en la zona spgg pcsp,No se relaciona,10,3,1,0,https://twitter.com/911SanPedro/status/1797332353527828852#m,,,
@911SanPedro,Rescate 911 San Pedro,"May 29, 2024 Â· 5:14 AM UTC",nos encontramos en alerta por lluvias intensas se estÃ¡n presentando en el municipio hay que extremar precauciones al salir y reportar cualquier situaciÃ³n de emergencia a los telÃ©fonos c san pedro c nl spgg pcsp,Lluvia,24,9,0,1,https://twitter.com/911SanPedro/status/1795685026597859508#m,,,
@911SanPedro,Rescate 911 San Pedro,"May 28, 2024 Â· 10:41 PM UTC",precauciÃ³n sobre la av josÃ© vasconcelos otepte y rÃ­o bravo unidades atienden el reporte de un accidente vial spgg pcsp,No se relaciona,5,1,0,0,https://twitter.com/911SanPedro/status/1795586123949109507#m,['https://pbs.twimg.com/media/GOs0EFqW4AAnUmR.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"May 28, 2024 Â· 9:14 PM UTC",nos encontramos atendiendo junto a bomberosnl pcmty y pcnuevoleon el reporte de un incendio de maleza sobre ambos sentidos del blvd rogelio cantÃº y anillo perifÃ©rico en monterrey mty pcsp,No se relaciona,20,6,0,0,https://twitter.com/911SanPedro/status/1795564255204241836#m,"['https://pbs.twimg.com/media/GOsgLIyXoAAzx3Q.jpg', 'https://pbs.twimg.com/media/GOsgLJGWUAA6lJW.jpg']",,
@911SanPedro,Rescate 911 San Pedro,"May 25, 2024 Â· 4:25 AM UTC",precauciÃ³n sobre calzada del valle otepte y rÃ­o tamazunchale unidades brindan atenciÃ³n a una persona lesionada por accidente vial spgg pcsp,No se relaciona,11,3,0,1,https://twitter.com/911SanPedro/status/1794223304397783268#m,['https://pbs.twimg.com/media/GOZcllfWgAA7mcJ.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"May 21, 2024 Â· 9:21 PM UTC",precauciÃ³n sobre la av josÃ© vasconcelos pteote y juan i ramÃ³n unidades atienden el reporte de un accidente vial con personas lesionadas spgg pcsp,No se relaciona,6,2,0,1,https://twitter.com/911SanPedro/status/1793029267002958024#m,['https://pbs.twimg.com/media/GOIelGaXkAAXyQb.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"May 11, 2024 Â· 5:56 PM UTC",cierre de vialidad debido al fuerte accidente vial se realiza cierre de la av gÃ³mez morin norte a sur y general treviÃ±o spgg pcsp,No se relaciona,19,12,0,2,https://twitter.com/911SanPedro/status/1789353873628397641#m,,,
@911SanPedro,Rescate 911 San Pedro,"May 11, 2024 Â· 5:54 PM UTC",precauciÃ³n sobre la av gomez morin y av roberto garza sada unidades atienden el reporte de un accidente vial en el cual participan varios vehÃ­culos spgg pcsp,No se relaciona,33,5,0,1,https://twitter.com/911SanPedro/status/1789353279605866960#m,,['https://video.twimg.com/ext_tw_video/1789353255014653952/pu/pl/m-8PPvQlzx0xXwAE.m3u8?tag=12'],
@911SanPedro,Rescate 911 San Pedro,"May 10, 2024 Â· 7:55 PM UTC",precauciÃ³n sobre la calle rÃ­o sena y av humberto lobo unidades atienden el reporte de un accidente vial con personas lesionadas spgg pcsp,No se relaciona,7,0,0,0,https://twitter.com/911SanPedro/status/1789021563116830994#m,['https://pbs.twimg.com/media/GNPhoRPbcAApgo1.jpg'],,
@911SanPedro,Rescate 911 San Pedro,"May 10, 2024 Â· 3:37 AM UTC",nos encontramos atendiendo el reporte de un incendio en cableado sobre la calle rÃ­o navia y rio bravo spgg pcsp,Eléctrico,16,5,0,0,https://twitter.com/911SanPedro/status/1788775458164629867#m,,['https://video.twimg.com/ext_tw_video/1788775444340158465/pu/pl/S8CxWjiszyLoFvlo.m3u8?tag=12'],
@SSPCMonterrey,Seguridad y ProtecciÃ³n a la CiudadanÃ­a Monterrey,"Jun 21, 2024 Â· 12:19 AM UTC",tambiÃ©n auxiliaron a ciudadanos que necesitaban abrir el paso para trasladar a un familiar al hospital y taparon alcantarillas que fueron abiertas por las fuertes corrientes de agua que trajo la lluvia,Lluvia,2,0,0,0,https://twitter.com/SSPCMonterrey/status/1803945917369688384#m,"['https://pbs.twimg.com/media/GQjnQJuW0AIAN2R.jpg', 'https://pbs.twimg.com/media/GQjnQK8WAAA7v9x.jpg']",,
@SSPCMonterrey,Seguridad y ProtecciÃ³n a la CiudadanÃ­a Monterrey,"Jun 20, 2024 Â· 6:40 PM UTC",se cierran los carriles exprÃ©s de la avenida constituciÃ³n a la altura de venustiano carranza por un desborde del rÃ­o santa catarina que ha provocado el desgajamiento en esa Ã¡rea,Inundación,28,12,1,1,https://twitter.com/SSPCMonterrey/status/1803860563669246372#m,"['https://pbs.twimg.com/media/GQiZn2NW8AMOnF3.jpg', 'https://pbs.twimg.com/media/GQiZn2YXgAAMU_V.jpg']",,
@SSPCMonterrey,Seguridad y ProtecciÃ³n a la CiudadanÃ­a Monterrey,"Jun 20, 2024 Â· 2:54 AM UTC",en los carriles exprÃ©s de morones prieto a la altura de revoluciÃ³n se realiza el cierre vial de manera preventiva la direcciÃ³n de vialidad y trÃ¡nsito de monterrey sigue con el monitoreo de los puntos de alto riesgo a causa de las lluvias que se registran en la ciudad,Lluvia,15,5,0,0,https://twitter.com/SSPCMonterrey/status/1803622408194011219#m,"['https://pbs.twimg.com/media/GQfBBaGWYAACU5J.jpg', 'https://pbs.twimg.com/media/GQfBBbJXgAAlg6r.jpg']",,
@SSPCMonterrey,Seguridad y ProtecciÃ³n a la CiudadanÃ­a Monterrey,"Jun 19, 2024 Â· 8:49 PM UTC",debido a la presencia de lluvias en la ciudad aquÃ­ te dejamos algunas recomendaciones para conducir de manera segura sobre pavimento mojado recuerda evitar conducir sobre calles inundadas y evitar pasos a desnivel,Lluvia,3,0,0,0,https://twitter.com/SSPCMonterrey/status/1803530643965345958#m,['https://pbs.twimg.com/media/GQdtj0eWcAA_Kqb.jpg'],,
